EXTF,700,22,Buchungsstapel,12,20230417083808874,,,,,12345,1234,20220101,4,20221201,20221231,Buchungsstapel 20220101,MM,1,,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Umsatz (ohne Soll/Haben-Kz),Soll/Haben-Kennzeichen,WKZ Umsatz,Kurs,Basis-Umsatz,WKZ Basis-Umsatz,Konto,Gegenkonto (ohne BU-Schlüssel),BU-Schlüssel,Belegdatum,Belegfeld 1,Belegfeld 2,Skonto,Buchungstext,Postensperre,Diverse Adressnummer,Geschäftspartnerbank,Sachverhalt,Zinssperre,Beleglink,Beleginfo - Art 1,Beleginfo - Inhalt 1,Beleginfo - Art 2,Beleginfo - Inhalt 2,Beleginfo - Art 3,Beleginfo - Inhalt 3,Beleginfo - Art 4,Beleginfo - Inhalt 4,Beleginfo - Art 5,Beleginfo - Inhalt 5,Beleginfo - Art 6,Beleginfo - Inhalt 6,Beleginfo - Art 7,Beleginfo - Inhalt 7,Beleginfo - Art 8,Beleginfo - Inhalt 8,Kost1 - Kostenstelle,Kost2 - Kostenstelle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2097,H,,,,,4167,0980,,3112,MISC/2022/12/990067,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,c73d4b45-6245-4c63-a4a8-c124017e0f26,,,0,,,,,,,,1,,,,0,,,,0
1940,H,,,,,4167,0980,,3112,MISC/2022/12/990068,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,9860d616-9050-47f5-88a4-52f2c87bf3a3,,,0,,,,,,,,1,,,,0,,,,0
959,H,,,,,4167,0980,,3112,MISC/2022/12/990069,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,17ad8b09-c868-442e-840c-98cf8124012e,,,0,,,,,,,,1,,,,0,,,,0
"271,36",S,,,,,4110,1200,,3112,MISC/2022/12/990070,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,de72855d-67dc-465d-ab21-92d8a64efa9e,,,0,,,,,,,,1,,,,1,,,,0
"271,36",S,,,,,1200,2709,,3112,MISC/2022/12/990071,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,0c22829f-5a0d-42ae-9ed1-16ed639e36aa,,,0,,,,,,,,1,,,,0,,,,0
"30782,11",S,,,,,1789,1780,,3112,MISC/2022/12/990072,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,415448a3-6ad7-4720-9f0c-9448275a6ccb,,,0,,,,,,,,1,,,,1,,,,0
"30782,11",H,,,,,1789,1200,,3112,MISC/2022/12/990073,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,8d638284-bd75-497d-a596-354adef1f06a,,,0,,,,,,,,1,,,,1,,,,0
"30782,11",H,,,,,1200,1790,,3112,MISC/2022/12/990074,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,9a57084e-8bea-4e16-bc64-82f44c802a61,,,0,,,,,,,,1,,,,0,,,,0
"3517,27",H,,,,,1789,1780,,3112,MISC/2022/12/990075,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,7d4a5826-d772-4d7b-a476-a30b899b62ff,,,0,,,,,,,,1,,,,0,,,,0
"26602,52",H,,,,,1789,1200,,3112,MISC/2022/12/990076,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,59b85686-03fe-4300-bf33-2463ecaf5f9d,,,0,,,,,,,,1,,,,1,,,,0
"26602,52",H,,,,,1200,1780,,3112,MISC/2022/12/990077,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,97508a7d-1a24-4672-8d12-9269b4d38f4e,,,0,,,,,,,,1,,,,0,,,,0
"3739,01",H,,,,,1789,1200,,3112,MISC/2022/12/990078,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,9ffb8a71-68d8-4ce8-82cd-6695d07260c7,,,0,,,,,,,,1,,,,1,,,,0
"3739,01",H,,,,,1200,1780,,3112,MISC/2022/12/990079,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,dfd7e07a-5073-4a03-9701-52b0c13901b8,,,0,,,,,,,,1,,,,0,,,,0
"15039,37",H,,,,,1789,1200,,3112,MISC/2022/12/990080,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,645914a3-0e10-44c1-9827-836b0bc80f4e,,,0,,,,,,,,1,,,,1,,,,0
"15039,37",H,,,,,1200,1780,,3112,MISC/2022/12/990081,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,de61be72-3c06-4b4f-97c4-bc9deede0209,,,0,,,,,,,,1,,,,0,,,,0
"4406,62",H,,,,,1789,1200,,3112,MISC/2022/12/990082,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,cececb2b-dbd0-4a74-8254-b8275c1013c2,,,0,,,,,,,,1,,,,1,,,,0
"4406,62",H,,,,,1200,1780,,3112,MISC/2022/12/990083,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,acd026e4-1ab2-4938-a195-319d675fc6e4,,,0,,,,,,,,1,,,,0,,,,0
"6534,63",S,,,,,1789,1741,,3112,MISC/2022/12/990084,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,c20b3331-6b03-4996-ba7b-92e2053c0d93,,,0,,,,,,,,1,,,,1,,,,0
"588,36",S,,,,,1789,1741,,3112,MISC/2022/12/990085,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,a4cbd0b2-e24f-4c05-9660-067f4758d63c,,,0,,,,,,,,1,,,,1,,,,0
"1790,12",S,,,,,1789,1741,,3112,MISC/2022/12/990086,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,a1537b96-da3a-49b8-816c-d4c5b81e260a,,,0,,,,,,,,1,,,,1,,,,0
"588,36",H,,,,,1780,1741,,3112,MISC/2022/12/990087,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,141a343c-e606-419f-bcde-e3593a490261,,,0,,,,,,,,1,,,,0,,,,0
"6534,63",H,,,,,1780,1741,,3112,MISC/2022/12/990088,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,43d5bd48-c8af-4ca3-a7c3-ec0ae538c5ac,,,0,,,,,,,,1,,,,0,,,,0
"1790,12",H,,,,,1780,1741,,3112,MISC/2022/12/990089,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,b920e943-8a85-4b68-a6e9-dec7b66de897,,,0,,,,,,,,1,,,,0,,,,0
"1790,12",S,,,,,1780,1789,,3112,MISC/2022/12/990090,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,539a81ab-d5c3-4cc1-9f20-63c1ff7e8200,,,0,,,,,,,,1,,,,1,,,,0
,S,,,,,1789,1610,,3112,MISC/2022/12/990091,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,7048db67-6e4b-49a6-8f1b-b14687e158c0,,,0,,,,,,,,1,,,,1,,,,0
15,S,,,,,1610,4900,,3112,MISC/2022/12/990092,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,42fd144e-549a-4c5c-8d5e-dbadc45055a8,,,0,,,,,,,,1,,,,0,,,,0
"3237,31",H,,,,,1790,1545,,3112,MISC/2022/12/990093,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,33b52173-1714-4d12-8bd1-0ae8aa00c9ce,,,0,,,,,,,,1,,,,0,,,,0
"109,99",S,,,,,1360,3435,,3112,MISC/2022/12/990094,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,a0c480ee-f39a-4b91-8a10-9005df48cc10,,,0,,,,,,,,1,,,,1,,,,0
"109,99",H,,,,,1360,3425,,3112,MISC/2022/12/990095,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,535bd7ee-7509-4e43-a3e1-45f6f373f85d,,,0,,,,,,,,1,,,,0,,,,0
"0,24",S,,,,,1789,8605,,3112,MISC/2022/12/990096,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,US,fd51fd16-f82f-4f1d-b633-55ad33f571ec,,,0,,,,,,,,1,,,,0,,,,0
40,H,,,,,1750,4170,,3112,MISC/2022/12/990097,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,6e1d5031-6eb0-474c-a748-80f1d24e3395,,,0,,,,,,,,1,,,,0,,,,0
72,H,,,,,0996,2450,,3112,MISC/2022/12/990098,,,Buchungsstapel 20220101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,JA,ba23453b-3a9a-42ad-9e42-b0eea65ef341,,,0,,,,,,,,1,,,,0,,,,0
